,id,label,comments
0,285666680,Bug,0
1,284308179,Bug,0
2,284308179,NPC,0
3,284299542,Bug,3
4,284299542,Confirmed,3
5,284299542,Information / Interface,3
6,284086797,Bug,3
7,284086797,Confirmed,3
8,284086797,Priority,3
9,282559896,Bug,1
10,282559896,Mapgen,1
11,282452967,Bug,1
12,282452967,Gunmod / Toolmod,1
13,282004030,Bug,3
14,282004030,Confirmation Needed,3
15,281827173,Bug,1
16,281827173,Confirmed,1
17,281827173,Duplicate,1
18,281827173,Mapgen,1
19,280807505,Bug,0
20,280807505,Information / Interface,0
21,280584835,Bug,1
22,280584835,Confirmed,1
23,280584835,Information / Interface,1
24,280584835,Inventory / AIM,1
25,279978748,Bug,2
26,279978748,Confirmation Needed,2
27,279978748,Information / Interface,2
28,279978748,Inventory / AIM,2
29,279597913,Bug,1
30,279597913,Build,1
31,279597913,Confirmed,1
32,278746300,Bug,2
33,278746300,Information / Interface,2
34,276974789,Bug,0
35,276974789,Confirmed,0
36,276974789,Easy-fix,0
37,276974789,Gunmod / Toolmod,0
38,276974789,JSON,0
39,275546513,Bug,1
40,275546513,Crafting / Construction,1
41,275305733,Bug,1
42,275305733,Information / Interface,1
43,275305733,JSON,1
44,275140154,Bug,2
45,275087353,Bug,3
46,275087353,Confirmation Needed,3
47,275087353,Exploit,3
48,272379972,Bug,3
49,272379972,Confirmed,3
50,272379972,Mapgen,3
51,271456176,Bug,0
52,271456176,Confirmed,0
53,271456176,Crafting / Construction,0
54,271456176,Information / Interface,0
55,271328392,Bug,8
56,271328392,Confirmed,8
57,271328392,Mapgen,8
58,271306614,Bug,6
59,271306614,Confirmation Needed,6
60,271306614,Information / Interface,6
61,271306614,OSX,6
62,271306614,Translation,6
63,270485775,Bug,4
64,270485775,Confirmation Needed,4
65,270485775,Inventory / AIM,4
66,270158865,Bug,1
67,270158865,Crafting / Construction,1
68,270158865,JSON,1
69,270111860,Bug,0
70,270111860,Confirmation Needed,0
71,270111860,Information / Interface,0
72,270111860,NPC,0
73,269721315,Bug,9
74,269721315,Spawn,9
75,269562994,Bug,2
76,269562994,Confirmed,2
77,269562994,Crafting / Construction,2
78,269369114,Bug,4
79,269333331,Bug,1
80,269333331,Confirmed,1
81,269333331,Duplicate,1
82,269333331,Information / Interface,1
83,269333331,Monsters,1
84,269328833,Bug,0
85,269262550,Bug,1
86,269262550,Confirmed,1
87,269262550,Crafting / Construction,1
88,269262550,Vehicle,1
89,268944667,Bug,1
90,268944667,Easy-fix,1
91,268944667,Mutations,1
92,268395215,Bug,1
93,268395215,Crafting / Construction,1
94,268395215,Duplicate,1
95,267896736,Bug,1
96,267635505,Bug,6
97,267635505,Build,6
98,267565506,Bug,4
99,267450849,Bug,2
100,267450849,Mods,2
101,267395441,Bug,1
102,267012961,Bug,2
103,267012961,Crafting / Construction,2
104,266781868,Bug,8
105,266781868,Confirmed,8
106,266633643,Battery,0
107,266633643,Bug,0
108,266633643,Confirmation Needed,0
109,266633643,Inventory / AIM,0
110,266221113,Bug,5
111,266221113,Information / Interface,5
112,265870784,Bug,3
113,265870784,NPC,3
114,265727999,Bug,0
115,265094609,Bug,1
116,265094609,JSON,1
117,265094609,Mapgen,1
118,265084419,Bug,0
119,265084419,Mapgen,0
120,264246784,Bug,11
121,264246784,Vehicle,11
122,264069051,Bug,0
123,264069051,Information / Interface,0
124,264069051,NPC,0
125,263694282,Bug,1
126,263694282,Information / Interface,1
127,263228477,Bug,4
128,263228477,Information / Interface,4
129,261868315,Bug,1
130,261868315,Crafting / Construction,1
131,261868315,Duplicate,1
132,261400946,Bug,4
133,261400946,Crafting / Construction,4
134,259797050,Bug,0
135,259797050,Inventory / AIM,0
136,259318669,Bug,2
137,259318669,Confirmed,2
138,259318669,Duplicate,2
139,259318669,Mapgen,2
140,259318669,Mods,2
141,259278796,Bug,10
142,259278796,Information / Interface,10
143,258115803,Battery,1
144,258115803,Bug,1
145,258115803,Duplicate,1
146,258115803,Vehicle,1
147,257754144,Bug,2
148,257754144,Mapgen,2
149,257453441,Bug,6
150,257453441,Confirmed,6
151,257453441,Duplicate,6
152,257204057,Bug,2
153,257204057,Crafting / Construction,2
154,257106511,Bug,5
155,257106511,Confirmation Needed,5
156,256898905,Bug,0
157,256898905,Gunmod / Toolmod,0
158,256898905,Inventory / AIM,0
159,256688745,Bug,3
160,256688745,Confirmed,3
161,256688745,Crafting / Construction,3
162,256557670,Bug,1
163,256557670,Confirmed,1
164,256557670,Information / Interface,1
165,256137350,Bug,8
166,256137350,Confirmation Needed,8
167,256137350,Spawn,8
168,256069130,Bug,1
169,256069130,NPC,1
170,256069130,Vehicle,1
171,255538330,Bug,0
172,255538330,Z-levels,0
173,255146418,Bug,5
174,255146418,Confirmation Needed,5
175,255146418,Spawn,5
176,255129017,Bug,3
177,255129017,Information / Interface,3
178,255129017,NPC,3
179,254819681,Bug,7
180,254819681,Confirmed,7
181,254787577,Bug,3
182,254787577,Magazine,3
183,254787577,Mods,3
184,254310136,Bug,0
185,254135557,Bug,1
186,254135557,JSON,1
187,254135557,Mapgen,1
188,253257586,Bug,2
189,253257586,Confirmed,2
190,253257586,Information / Interface,2
